├── checkpoints
│   └── best_model.pt
├── config
│   └── model_config.yaml
├── data_set
│   ├── analyse_data_set.ipynb
│   ├── dev-documents_4_December
│   │   ├── BG
│   │   │   ├── subtask-1-documents
│       │   │   ├── EN_UA_103667.txt
│       │   │   ├── EN_UA_103732.txt
│       │   │   ├── EN_UA_103861.txt
│       │   │   ├── EN_UA_103941.txt
│       │   │   ├── EN_UA_103995.txt
│       │   │   ├── EN_UA_104152.txt
│       │   │   ├── EN_UA_104224.txt
│       │   │   ├── EN_UA_104434.txt
│       │   │   ├── EN_UA_104523.txt
│       │   │   ├── EN_UA_104569.txt
│       │   │   ├── EN_UA_104604.txt
│       │   │   ├── EN_UA_104775.txt
│       │   │   ├── EN_UA_104791.txt
│       │   │   ├── EN_UA_104859.txt
│       │   │   └── EN_UA_104876.txt
│       │   ├── subtask-1-annotations.txt
│       │   ├── subtask-2-annotations.txt
│       │   ├── subtask-2-annotations_problem_formulation.txt
│       │   └── subtask-3-annotations.txt
│       ├── HI
│       │   ├── raw-documents
│       │   │   ├── HI_1.txt
│       │   │   ├── HI_100.txt
│       │   │   ├── HI_101.txt
│       │   │   ├── HI_102.txt
│       │   │   ├── HI_103.txt
│       │   │   ├── HI_104.txt
│       │   │   ├── HI_105.txt
│       │   │   ├── HI_106.txt
│       │   │   ├── HI_108.txt
│       │   │   ├── HI_109.txt
│       │   │   ├── HI_111.txt
│       │   │   ├── HI_112.txt
│       │   │   ├── HI_113.txt
│       │   │   ├── HI_115.txt
│       │   │   ├── HI_116.txt
│       │   │   ├── HI_117.txt
│       │   │   ├── HI_118.txt
│       │   │   ├── HI_119.txt
│       │   │   ├── HI_120.txt
│       │   │   ├── HI_121.txt
│       │   │   ├── HI_122.txt
│       │   │   ├── HI_123.txt
│       │   │   ├── HI_124.txt
│       │   │   ├── HI_127.txt
│       │   │   ├── HI_128.txt
│       │   │   ├── HI_129.txt
│       │   │   ├── HI_13.txt
│       │   │   ├── HI_130.txt
│       │   │   ├── HI_131.txt
│       │   │   ├── HI_132.txt
│       │   │   ├── HI_133.txt
│       │   │   ├── HI_136.txt
│       │   │   ├── HI_137.txt
│       │   │   ├── HI_138.txt
│       │   │   ├── HI_14.txt
│       │   │   ├── HI_141.txt
│       │   │   ├── HI_142.txt
│       │   │   ├── HI_144.txt
│       │   │   ├── HI_145.txt
│       │   │   ├── HI_146.txt
│       │   │   ├── HI_147.txt
│       │   │   ├── HI_148.txt
│       │   │   ├── HI_149.txt
│       │   │   ├── HI_15.txt
│       │   │   ├── HI_150.txt
│       │   │   ├── HI_16.txt
│       │   │   ├── HI_18.txt
│       │   │   ├── HI_2.txt
│       │   │   ├── HI_20.txt
│       │   │   ├── HI_21.txt
│       │   │   ├── HI_22.txt
│       │   │   ├── HI_23.txt
│       │   │   ├── HI_24.txt
│       │   │   ├── HI_25.txt
│       │   │   ├── HI_27.txt
│       │   │   ├── HI_29.txt
│       │   │   ├── HI_3.txt
│       │   │   ├── HI_30.txt
│       │   │   ├── HI_32.txt
│       │   │   ├── HI_33.txt
│       │   │   ├── HI_36.txt
│       │   │   ├── HI_37.txt
│       │   │   ├── HI_39.txt
│       │   │   ├── HI_40.txt
│       │   │   ├── HI_41.txt
│       │   │   ├── HI_42.txt
│       │   │   ├── HI_43.txt
│       │   │   ├── HI_44.txt
│       │   │   ├── HI_45.txt
│       │   │   ├── HI_46.txt
│       │   │   ├── HI_47.txt
│       │   │   ├── HI_48.txt
│       │   │   ├── HI_49.txt
│       │   │   ├── HI_53.txt
│       │   │   ├── HI_54.txt
│       │   │   ├── HI_55.txt
│       │   │   ├── HI_56.txt
│       │   │   ├── HI_57.txt
│       │   │   ├── HI_58.txt
│       │   │   ├── HI_59.txt
│       │   │   ├── HI_6.txt
│       │   │   ├── HI_60.txt
│       │   │   ├── HI_61.txt
│       │   │   ├── HI_62.txt
│       │   │   ├── HI_63.txt
│       │   │   ├── HI_64.txt
│       │   │   ├── HI_65.txt
│       │   │   ├── HI_66.txt
│       │   │   ├── HI_67.txt
│       │   │   ├── HI_69.txt
│       │   │   ├── HI_7.txt
│       │   │   ├── HI_70.txt
│       │   │   ├── HI_72.txt
│       │   │   ├── HI_73.txt
│       │   │   ├── HI_74.txt
│       │   │   ├── HI_78.txt
│       │   │   ├── HI_79.txt
│       │   │   ├── HI_8.txt
│       │   │   ├── HI_80.txt
│       │   │   ├── HI_81.txt
│       │   │   ├── HI_82.txt
│       │   │   ├── HI_84.txt
│       │   │   ├── HI_85.txt
│       │   │   ├── HI_86.txt
│       │   │   ├── HI_87.txt
│       │   │   ├── HI_88.txt
│       │   │   ├── HI_89.txt
│       │   │   ├── HI_9.txt
│       │   │   ├── HI_90.txt
│       │   │   ├── HI_91.txt
│       │   │   ├── HI_92.txt
│       │   │   ├── HI_93.txt
│       │   │   ├── HI_94.txt
│       │   │   ├── HI_98.txt
│       │   │   └── HI_99.txt
│       │   ├── subtask-1-annotations.txt
│       │   ├── subtask-2-annotations.txt
│       │   └── subtask-3-annotations.txt
│       └── PT
│           ├── raw-documents
│           │   ├── PT_01.txt
│           │   ├── PT_02.txt
│           │   ├── PT_03.txt
│           │   ├── PT_04.txt
│           │   ├── PT_05.txt
│           │   ├── PT_06.txt
│           │   ├── PT_07.txt
│           │   ├── PT_08.txt
│           │   ├── PT_09.txt
│           │   ├── PT_10.txt
│           │   ├── PT_100.txt
│           │   ├── PT_101.txt
│           │   ├── PT_102.txt
│           │   ├── PT_103.txt
│           │   ├── PT_104.txt
│           │   ├── PT_105.txt
│           │   ├── PT_106.txt
│           │   ├── PT_107.txt
│           │   ├── PT_108.txt
│           │   ├── PT_109.txt
│           │   ├── PT_11.txt
│           │   ├── PT_110.txt
│           │   ├── PT_111.txt
│           │   ├── PT_112.txt
